"level","parent","Topic / Item","Count","Average","Min Val","Max Val","Rate (ms)","Percent","Burst Rate","Burst Start",
0,"","IPv4 Statistics/All Addresses",360657,,,,1.0113,100%,12.9800,185.055
1,"/IPv4 Statistics/All Addresses","95.163.52.89",497,,,,0.0014,0.14%,0.3600,15.958
1,"/IPv4 Statistics/All Addresses","95.163.52.67",1455,,,,0.0041,0.40%,0.4100,14.255
1,"/IPv4 Statistics/All Addresses","93.171.230.70",10360,,,,0.0290,2.87%,6.1500,36.030
1,"/IPv4 Statistics/All Addresses","91.233.218.128",5425,,,,0.0152,1.50%,4.2500,93.735
1,"/IPv4 Statistics/All Addresses","91.233.218.125",40,,,,0.0001,0.01%,0.1400,95.602
1,"/IPv4 Statistics/All Addresses","91.233.217.2",997,,,,0.0028,0.28%,3.8200,96.465
1,"/IPv4 Statistics/All Addresses","91.233.217.130",761,,,,0.0021,0.21%,1.2800,93.296
1,"/IPv4 Statistics/All Addresses","91.233.217.129",328,,,,0.0009,0.09%,1.2000,68.997
1,"/IPv4 Statistics/All Addresses","91.233.217.128",6508,,,,0.0182,1.80%,3.3100,94.551
1,"/IPv4 Statistics/All Addresses","87.250.251.89",430,,,,0.0012,0.12%,1.3600,355.022
1,"/IPv4 Statistics/All Addresses","87.250.251.134",60,,,,0.0002,0.02%,0.2400,353.537
1,"/IPv4 Statistics/All Addresses","85.234.145.70",482,,,,0.0014,0.13%,0.7600,64.911
1,"/IPv4 Statistics/All Addresses","83.222.14.88",301,,,,0.0008,0.08%,0.4600,160.396
1,"/IPv4 Statistics/All Addresses","80.67.43.85",1942,,,,0.0054,0.54%,0.4000,112.183
1,"/IPv4 Statistics/All Addresses","80.67.43.65",758,,,,0.0021,0.21%,0.8000,111.262
1,"/IPv4 Statistics/All Addresses","80.67.43.49",595,,,,0.0017,0.16%,0.4000,135.326
1,"/IPv4 Statistics/All Addresses","80.67.43.33",661,,,,0.0019,0.18%,0.5500,12.155
